intersection_id,hist_crashes,predicted_probability,community_name,x,y
27440219.0,20,0.7810856127700069,LOOP,358845.0716974145,578827.7863724148
27440221.0,13,0.4188198962525789,LOOP,358572.97541686,578816.3469064472
27440233.0,16,0.4825516224670318,LOOP,358849.0217916459,578685.2410102006
27440235.0,12,0.7669314830248354,LOOP,358576.4124236154,578674.9635815561
27440572.0,8,0.6041259431764203,NEAR NORTH SIDE,359388.2482816373,580985.7771028823
27446489.0,41,0.6245390656916776,LOOP,358841.2984770056,578968.0228321401
27446758.0,12,0.6214420865236124,LOOP,358685.868863776,579515.0707881934
28289857.0,26,0.8446262719546456,LOOP,358432.33175729314,579093.0499851771
28292395.0,5,0.8324673567572218,LOOP,358166.04430127237,579783.3775879054
28358883.0,13,0.6226790281228569,LOOP,357921.99855001905,579776.8677885521
29411956.0,18,0.5203520236245962,NEAR NORTH SIDE,358403.94561549375,580129.184799729
29412127.0,7,0.4751952472645148,NEAR NORTH SIDE,358018.61278699763,580742.4662498778
32873349.0,13,0.5090683497655111,LAKE VIEW,357559.43202288274,584884.3106916121
33412599.0,12,0.4768561931513425,NEAR SOUTH SIDE,359049.68435507314,576014.4016887554
43503249.0,12,0.6121712787014556,WEST TOWN,355790.7922624282,581196.745338699
48991153.0,20,0.4829956582620768,LINCOLN PARK,355074.9041262361,584001.0229936285
102705894.0,6,0.5740275578805655,LINCOLN PARK,357211.37738951464,583252.6889208286
102708206.0,13,0.5772806752279661,LINCOLN PARK,356000.05495784106,583127.2421764982
102723053.0,6,0.7323852004354314,WEST TOWN,356256.3093923612,580801.8448527921
102723065.0,12,0.8334132222685883,NEAR NORTH SIDE,358132.8969882018,580856.4968698215
250278803.0,15,0.5958911666552703,ROGERS PARK,354801.43043598905,592503.5368507545
250755973.0,9,0.5076049073439183,LOGAN SQUARE,354832.0050220536,583594.4170875892
250755990.0,12,0.6235167704762637,NORTH CENTER,354316.00414357026,585599.9086525891
253960123.0,4,0.4096370062726403,NEAR SOUTH SIDE,358929.2651511441,575606.7778840775
253960337.0,24,0.7914997132453475,NEW CITY,357197.3092935609,569487.7342707537
256171159.0,16,0.6350293870275274,AVONDALE,350272.0033191219,585312.90934261
256592390.0,21,0.5047152472217751,NEAR WEST SIDE,357497.8609230194,577695.127412261
256611285.0,15,0.5336558171563545,NEAR WEST SIDE,357465.0778367257,578645.8637059478
256625252.0,14,0.8827335768319463,LOOP,358448.29501126654,578519.2817545551
257110949.0,11,0.5377747700695985,UPTOWN,355257.3803290262,588460.5792224898
257149075.0,15,0.6663619001329056,UPTOWN,355832.36921697273,589154.5678371193
